

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 10948  00CBC4  8C9B               	bsf	3995,6,c	;volatile
 10949                           
 10950                           ;system.c: 54: WDTCONbits.SWDTEN = 0;
 10951  00CBC6  90C0               	bcf	4032,0,c	;volatile
 10952                           
 10953                           ;system.c: 60: EECON2 = 0x55;
 10954  00CBC8  0E55               	movlw	85
 10955  00CBCA  6EA7               	movwf	4007,c	;volatile
 10956                           
 10957                           ;system.c: 61: EECON2 = 0xAA;
 10958  00CBCC  0EAA               	movlw	170
 10959  00CBCE  6EA7               	movwf	4007,c	;volatile
 10960                           
 10961                           ;system.c: 62: PPSCONbits.IOLOCK = 0;
 10962  00CBD0  010E               	movlb	14	; () banked
 10963  00CBD2  91FF               	bcf	255,0,b	;volatile
 10964                           
 10965                           ;system.c: 64: RPINR1 = 17;
 10966  00CBD4  0E11               	movlw	17
 10967  00CBD6  010E               	movlb	14	; () banked
 10968  00CBD8  6FE7               	movwf	231,b	;volatile
 10969                           
 10970                           ;system.c: 65: RPINR21 = 23;
 10971  00CBDA  0E17               	movlw	23
 10972  00CBDC  010E               	movlb	14	; () banked
 10973  00CBDE  6FFB               	movwf	251,b	;volatile
 10974                           
 10975                           ;system.c: 66: RPOR21 = 10;
 10976  00CBE0  0E0A               	movlw	10
 10977  00CBE2  010E               	movlb	14	; () banked
 10978  00CBE4  6FDB               	movwf	219,b	;volatile
 10979                           
 10980                           ;system.c: 67: RPOR19 = 9;
 10981  00CBE6  0E09               	movlw	9
 10982  00CBE8  010E               	movlb	14	; () banked
 10983  00CBEA  6FD9               	movwf	217,b	;volatile
 10984                           
 10985                           ;system.c: 70: EECON2 = 0x55;
 10986  00CBEC  0E55               	movlw	85
 10987  00CBEE  6EA7               	movwf	4007,c	;volatile
 10988                           
 10989                           ;system.c: 71: EECON2 = 0xAA;
 10990  00CBF0  0EAA               	movlw	170
 10991  00CBF2  6EA7               	movwf	4007,c	;volatile
 10992                           
 10993                           ; BSR set to: 14
 10994                           ;system.c: 72: PPSCONbits.IOLOCK = 1;
 10995  00CBF4  010E               	movlb	14	; () banked
 10996  00CBF6  81FF               	bsf	255,0,b	;volatile
 10997                           
 10998                           ;system.c: 77: ANCON0 = 0xFC;
 10999  00CBF8  0EFC               	movlw	252
 11000  00CBFA  010F               	movlb	15	; () banked
 11001  00CBFC  6F48               	movwf	72,b	;volatile
 11002                           
 11003                           ;system.c: 78: ANCON1 = 0x1F;
 11004  00CBFE  0E1F               	movlw	31
 11005  00CC00  010F               	movlb	15	; () banked
 11006  00CC02  6F49               	movwf	73,b	;volatile
 11007                           
 11008                           ; BSR set to: 15
 11009                           ;system.c: 83: LATCbits.LATC2 = 0;
 11010  00CC04  948B               	bcf	3979,2,c	;volatile
 11011                           
 11012                           ; BSR set to: 15
 11013                           ;system.c: 84: LATAbits.LATA6 = 0;
 11014  00CC06  9C89               	bcf	3977,6,c	;volatile
 11015                           
 11016                           ; BSR set to: 15
 11017                           ;system.c: 85: LATAbits.LATA7 = 0;
 11018  00CC08  9E89               	bcf	3977,7,c	;volatile
 11019                           
 11020                           ; BSR set to: 15
 11021                           ;system.c: 86: TRISCbits.TRISC2 = 0;
 11022  00CC0A  9494               	bcf	3988,2,c	;volatile
 11023                           
 11024                           ; BSR set to: 15
 11025                           ;system.c: 87: TRISAbits.TRISA6 = 0;
 11026  00CC0C  9C92               	bcf	3986,6,c	;volatile
 11027                           
 11028                           ; BSR set to: 15
 11029                           ;system.c: 88: TRISAbits.TRISA7 = 0;
 11030  00CC0E  9E92               	bcf	3986,7,c	;volatile
 11031                           
 11032                           ; BSR set to: 15
 11033                           ;system.c: 90: TRISBbits.TRISB1 = 1;
 11034  00CC10  8293               	bsf	3987,1,c	;volatile
 11035                           
 11036                           ; BSR set to: 15
 11037                           ;system.c: 91: TRISBbits.TRISB2 = 1;
 11038  00CC12  8493               	bsf	3987,2,c	;volatile
 11039                           
 11040                           ; BSR set to: 15
 11041                           ;system.c: 93: INTCON2bits.RBPU = 0;
 11042  00CC14  9EF1               	bcf	intcon2,7,c	;volatile
 11043                           
 11044                           ; BSR set to: 15
 11045                           ;system.c: 98: TRISAbits.TRISA1 = 1;
 11046  00CC16  8292               	bsf	3986,1,c	;volatile
 11047                           
 11048                           ; BSR set to: 15
 11049                           ;system.c: 99: TRISAbits.TRISA0 = 1;
 11050  00CC18  8092               	bsf	3986,0,c	;volatile
 11051                           
 11052                           ; BSR set to: 15
 11053                           ;system.c: 107: LATAbits.LATA5 = 1;
 11054  00CC1A  8A89               	bsf	3977,5,c	;volatile
 11055                           
 11056                           ; BSR set to: 15
 11057                           ;system.c: 108: LATDbits.LATD0 = 1;
 11058  00CC1C  808C               	bsf	3980,0,c	;volatile
 11059                           
 11060                           ; BSR set to: 15
 11061                           ;system.c: 109: LATDbits.LATD1 = 1;
 11062  00CC1E  828C               	bsf	3980,1,c	;volatile
 11063                           
 11064                           ; BSR set to: 15
 11065                           ;system.c: 111: TRISAbits.TRISA5 = 0;
 11066  00CC20  9A92               	bcf	3986,5,c	;volatile
 11067                           
 11068                           ; BSR set to: 15
 11069                           ;system.c: 112: TRISDbits.TRISD0 = 0;
 11070  00CC22  9095               	bcf	3989,0,c	;volatile
 11071                           
 11072                           ; BSR set to: 15
 11073                           ;system.c: 113: TRISDbits.TRISD1 = 0;
 11074  00CC24  9295               	bcf	3989,1,c	;volatile
 11075                           
 11076                           ; BSR set to: 15
 11077                           ;system.c: 114: TRISBbits.TRISB0 = 1;
 11078  00CC26  8093               	bsf	3987,0,c	;volatile
 11079                           
 11080                           ; BSR set to: 15
 11081                           ;system.c: 117: INTCON2bits.INTEDG0 = 0;
 11082  00CC28  9CF1               	bcf	intcon2,6,c	;volatile
 11083                           
 11084                           ; BSR set to: 15
 11085                           ;system.c: 119: INTCONbits.INT0IF = 0;
 11086  00CC2A  92F2               	bcf	intcon,1,c	;volatile
 11087                           
 11088                           ; BSR set to: 15
 11089                           ;system.c: 120: INTCONbits.INT0IE = 1;
 11090  00CC2C  88F2               	bsf	intcon,4,c	;volatile
 11091                           
 11092                           ; BSR set to: 15
 11093                           ;system.c: 125: TRISBbits.TRISB5 = 1;
 11094  00CC2E  8A93               	bsf	3987,5,c	;volatile
 11095                           
 11096                           ; BSR set to: 15
 11097                           ;system.c: 126: TRISCbits.TRISC7 = 0;
 11098  00CC30  9E94               	bcf	3988,7,c	;volatile
 11099                           
 11100                           ; BSR set to: 15
 11101                           ;system.c: 127: TRISBbits.TRISB4 = 0;
 11102  00CC32  9893               	bcf	3987,4,c	;volatile
 11103                           
 11104                           ;system.c: 129: SSP1STAT = 0xC0;
 11105  00CC34  0EC0               	movlw	192
 11106  00CC36  6EC7               	movwf	4039,c	;volatile
 11107                           
 11108                           ;system.c: 130: SSP1CON1 = 0x20;
 11109  00CC38  0E20               	movlw	32
 11110  00CC3A  6EC6               	movwf	4038,c	;volatile
 11111                           
 11112                           ; BSR set to: 15
 11113                           ;system.c: 137: LATDbits.LATD5 = 1;
 11114  00CC3C  8A8C               	bsf	3980,5,c	;volatile
 11115                           
 11116                           ; BSR set to: 15
 11117                           ;system.c: 138: TRISDbits.TRISD5 = 0;
 11118  00CC3E  9A95               	bcf	3989,5,c	;volatile
 11119                           
 11120                           ; BSR set to: 15
 11121                           ;system.c: 139: LATEbits.LATE2 = 1;
 11122  00CC40  848D               	bsf	3981,2,c	;volatile
 11123                           
 11124                           ; BSR set to: 15
 11125                           ;system.c: 140: TRISEbits.TRISE2 = 0;
 11126  00CC42  9496               	bcf	3990,2,c	;volatile
 11127                           
 11128                           ; BSR set to: 15
 11129                           ;system.c: 146: LATEbits.LATE1 = 0;
 11130  00CC44  928D               	bcf	3981,1,c	;volatile
 11131                           
 11132                           ; BSR set to: 15
 11133                           ;system.c: 147: LATDbits.LATD7 = 1;
 11134  00CC46  8E8C               	bsf	3980,7,c	;volatile
 11135                           
 11136                           ; BSR set to: 15
 11137                           ;system.c: 148: LATDbits.LATD3 = 0;
 11138  00CC48  968C               	bcf	3980,3,c	;volatile
 11139                           
 11140                           ; BSR set to: 15
 11141                           ;system.c: 149: LATEbits.LATE0 = 0;
 11142  00CC4A  908D               	bcf	3981,0,c	;volatile
 11143                           
 11144                           ; BSR set to: 15
 11145                           ;system.c: 150: TRISEbits.TRISE1 = 0;
 11146  00CC4C  9296               	bcf	3990,1,c	;volatile
 11147                           
 11148                           ; BSR set to: 15
 11149                           ;system.c: 151: TRISDbits.TRISD7 = 0;
 11150  00CC4E  9E95               	bcf	3989,7,c	;volatile
 11151                           
 11152                           ; BSR set to: 15
 11153                           ;system.c: 152: TRISDbits.TRISD3 = 0;
 11154  00CC50  9695               	bcf	3989,3,c	;volatile
 11155                           
 11156                           ; BSR set to: 15
 11157                           ;system.c: 153: TRISEbits.TRISE0 = 0;
 11158  00CC52  9096               	bcf	3990,0,c	;volatile
 11159                           
 11160                           ; BSR set to: 15
 11161                           ;system.c: 159: TRISDbits.TRISD6 = 1;
 11162  00CC54  8C95               	bsf	3989,6,c	;volatile
 11163                           
 11164                           ; BSR set to: 15
 11165                           ;system.c: 160: TRISDbits.TRISD2 = 0;
 11166  00CC56  9495               	bcf	3989,2,c	;volatile
 11167                           
 11168                           ; BSR set to: 15
 11169                           ;system.c: 161: TRISDbits.TRISD4 = 0;
 11170  00CC58  9895               	bcf	3989,4,c	;volatile
 11171                           
 11172                           ;system.c: 163: SSP2STAT = 0x00;
 11173  00CC5A  0E00               	movlw	0
 11174  00CC5C  6E73               	movwf	3955,c	;volatile
 11175                           
 11176                           ;system.c: 164: SSP2CON1 = 0x31;
 11177  00CC5E  0E31               	movlw	49
 11178  00CC60  6E72               	movwf	3954,c	;volatile
 11179                           
 11180                           ; BSR set to: 15
 11181                           ;system.c: 166: PIR3bits.SSP2IF = 0;
 11182  00CC62  9EA4               	bcf	4004,7,c	;volatile
 11183                           
 11184                           ; BSR set to: 15
 11185                           ;system.c: 168: LCD_Initialize();
 11186  00CC64  EC5A  F067         	call	_LCD_Initialize	;wreg free
 11187                           
 11188                           ;system.c: 173: INTCONbits.GIEH = 1;
 11189  00CC68  8EF2               	bsf	intcon,7,c	;volatile
 11190                           
 11191                           ;system.c: 174: INTCONbits.GIEL = 1;
 11192  00CC6A  8CF2               	bsf	intcon,6,c	;volatile
 11193  00CC6C  0012               	return	
 11194  00CC6E                     __end_of_SYSTEM_Initialize:
 11195                           	opt stack 0
 11196                           tblptru	equ	0xFF8
 11197                           tblptrh	equ	0xFF7
 11198                           tblptrl	equ	0xFF6
 11199                           tablat	equ	0xFF5
 11200                           prodh	equ	0xFF4
 11201                           prodl	equ	0xFF3
 11202                           intcon	equ	0xFF2
 11203                           intcon2	equ	0xFF1
 11204                           postinc0	equ	0xFEE
 11205                           wreg	equ	0xFE8
 11206                           indf1	equ	0xFE7
 11207                           postdec1	equ	0xFE5
 11208                           fsr1h	equ	0xFE2
 11209                           fsr1l	equ	0xFE1
 11210                           indf2	equ	0xFDF
 11211                           postinc2	equ	0xFDE
 11212                           postdec2	equ	0xFDD
 11213                           fsr2h	equ	0xFDA
 11214                           fsr2l	equ	0xFD9
 11215                           status	equ	0xFD8
 11216                           
 11217 ;; *************** function _LCD_Initialize *****************
 11218 ;; Defined at:
 11219 ;;		line 53 in file "lcd.c"
 11220 ;; Parameters:    Size  Location     Type
 11221 ;;		None
 11222 ;; Auto vars:     Size  Location     Type
 11223 ;;		None
 11224 ;; Return value:  Size  Location     Type
 11225 ;;		None               void
 11226 ;; Registers used:
 11227 ;;		wreg, status,2, status,0, cstack
 11228 ;; Tracked objects:
 11229 ;;		On entry : 0/0
 11230 ;;		On exit  : 0/0
 11231 ;;		Unchanged: 0/0
 11232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11237 ;;Total ram usage:        0 bytes
 11238 ;; Hardware stack levels used:    1
 11239 ;; Hardware stack levels required when called:    6
 11240 ;; This function calls:
 11241 ;;		_DELAY_ms
 11242 ;;		_LCD_WriteCmd
 11243 ;; This function is called by:
 11244 ;;		_SYSTEM_Initialize
 11245 ;; This function uses a non-reentrant model
 11246 ;;
 11247                           
 11248                           	psect	text19
 11249  00CEB4                     __ptext19:
 11250                           	opt stack 0
 11251  00CEB4                     _LCD_Initialize:
 11252                           	opt stack 23
 11253                           
 11254                           ;lcd.c: 55: LATDbits.LATD7 = 1;
 11255                           
 11256                           ;incstack = 0
 11257  00CEB4  8E8C               	bsf	3980,7,c	;volatile
 11258                           
 11259                           ;lcd.c: 56: LATEbits.LATE0 = 0;
 11260  00CEB6  908D               	bcf	3981,0,c	;volatile
 11261                           
 11262                           ;lcd.c: 57: DELAY_ms(8);
 11263  00CEB8  0E00               	movlw	0
 11264  00CEBA  0100               	movlb	0	; () banked
 11265  00CEBC  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 11266  00CEBE  0E08               	movlw	8
 11267  00CEC0  0100               	movlb	0	; () banked
 11268  00CEC2  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 11269  00CEC4  ECBB  F062         	call	_DELAY_ms	;wreg free
 11270                           
 11271                           ;lcd.c: 58: LATEbits.LATE0 = 1;
 11272  00CEC8  808D               	bsf	3981,0,c	;volatile
 11273                           
 11274                           ;lcd.c: 59: DELAY_ms(80);
 11275  00CECA  0E00               	movlw	0
 11276  00CECC  0100               	movlb	0	; () banked
 11277  00CECE  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 11278  00CED0  0E50               	movlw	80
 11279  00CED2  0100               	movlb	0	; () banked
 11280  00CED4  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 11281  00CED6  ECBB  F062         	call	_DELAY_ms	;wreg free
 11282                           
 11283                           ;lcd.c: 60: LCD_WriteCmd(0x30);
 11284  00CEDA  0E30               	movlw	48
 11285  00CEDC  ECCB  F06C         	call	_LCD_WriteCmd
 11286                           
 11287                           ;lcd.c: 61: DELAY_ms(8);
 11288  00CEE0  0E00               	movlw	0
 11289  00CEE2  0100               	movlb	0	; () banked
 11290  00CEE4  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 11291  00CEE6  0E08               	movlw	8
 11292  00CEE8  0100               	movlb	0	; () banked
 11293  00CEEA  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 11294  00CEEC  ECBB  F062         	call	_DELAY_ms	;wreg free
 11295                           
 11296                           ;lcd.c: 62: LCD_WriteCmd(0x30);
 11297  00CEF0  0E30               	movlw	48
 11298  00CEF2  ECCB  F06C         	call	_LCD_WriteCmd
 11299                           
 11300                           ;lcd.c: 63: LCD_WriteCmd(0x30);
 11301  00CEF6  0E30               	movlw	48
 11302  00CEF8  ECCB  F06C         	call	_LCD_WriteCmd
 11303                           
 11304                           ;lcd.c: 64: LCD_WriteCmd(0x39);
 11305  00CEFC  0E39               	movlw	57
 11306  00CEFE  ECCB  F06C         	call	_LCD_WriteCmd
 11307                           
 11308                           ;lcd.c: 65: LCD_WriteCmd(0x14);
 11309  00CF02  0E14               	movlw	20
 11310  00CF04  ECCB  F06C         	call	_LCD_WriteCmd
 11311                           
 11312                           ;lcd.c: 66: LCD_WriteCmd(0x56);
 11313  00CF08  0E56               	movlw	86
 11314  00CF0A  ECCB  F06C         	call	_LCD_WriteCmd
 11315                           
 11316                           ;lcd.c: 67: LCD_WriteCmd(0x6D);
 11317  00CF0E  0E6D               	movlw	109
 11318  00CF10  ECCB  F06C         	call	_LCD_WriteCmd
 11319                           
 11320                           ;lcd.c: 69: LCD_WriteCmd(0x70);
 11321  00CF14  0E70               	movlw	112
 11322  00CF16  ECCB  F06C         	call	_LCD_WriteCmd
 11323                           
 11324                           ;lcd.c: 70: LCD_WriteCmd(0x0E);
 11325  00CF1A  0E0E               	movlw	14
 11326  00CF1C  ECCB  F06C         	call	_LCD_WriteCmd
 11327                           
 11328                           ;lcd.c: 71: LCD_WriteCmd(0x06);
 11329  00CF20  0E06               	movlw	6
 11330  00CF22  ECCB  F06C         	call	_LCD_WriteCmd
 11331                           
 11332                           ;lcd.c: 72: LCD_WriteCmd(0x01);
 11333  00CF26  0E01               	movlw	1
 11334  00CF28  ECCB  F06C         	call	_LCD_WriteCmd
 11335                           
 11336                           ;lcd.c: 73: DELAY_ms(40);
 11337  00CF2C  0E00               	movlw	0
 11338  00CF2E  0100               	movlb	0	; () banked
 11339  00CF30  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 11340  00CF32  0E28               	movlw	40
 11341  00CF34  0100               	movlb	0	; () banked
 11342  00CF36  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 11343  00CF38  ECBB  F062         	call	_DELAY_ms	;wreg free
 11344  00CF3C  0012               	return	
 11345  00CF3E                     __end_of_LCD_Initialize:
 11346                           	opt stack 0
 11347                           tblptru	equ	0xFF8
 11348                           tblptrh	equ	0xFF7
 11349                           tblptrl	equ	0xFF6
 11350                           tablat	equ	0xFF5
 11351                           prodh	equ	0xFF4
 11352                           prodl	equ	0xFF3
 11353                           intcon	equ	0xFF2
 11354                           intcon2	equ	0xFF1
 11355                           postinc0	equ	0xFEE
 11356                           wreg	equ	0xFE8
 11357                           indf1	equ	0xFE7
 11358                           postdec1	equ	0xFE5
 11359                           fsr1h	equ	0xFE2
 11360                           fsr1l	equ	0xFE1
 11361                           indf2	equ	0xFDF
 11362                           postinc2	equ	0xFDE
 11363                           postdec2	equ	0xFDD
 11364                           fsr2h	equ	0xFDA
 11365                           fsr2l	equ	0xFD9
 11366                           status	equ	0xFD8
 11367                           
 11368 ;; *************** function _Read_MAC_Address *****************
 11369 ;; Defined at:
 11370 ;;		line 88 in file "eeprom.c"
 11371 ;; Parameters:    Size  Location     Type
 11372 ;;		None
 11373 ;; Auto vars:     Size  Location     Type
 11374 ;;  i               1    8[BANK0 ] unsigned char 
 11375 ;; Return value:  Size  Location     Type
 11376 ;;		None               void
 11377 ;; Registers used:
 11378 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11379 ;; Tracked objects:
 11380 ;;		On entry : 0/0
 11381 ;;		On exit  : 0/0
 11382 ;;		Unchanged: 0/0
 11383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11385 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11386 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11387 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11388 ;;Total ram usage:        3 bytes
 11389 ;; Hardware stack levels used:    1
 11390 ;; Hardware stack levels required when called:    7
 11391 ;; This function calls:
 11392 ;;		_EEPROMRead
 11393 ;; This function is called by:
 11394 ;;		_main
 11395 ;; This function uses a non-reentrant model
 11396 ;;
 11397                           
 11398                           	psect	text20
 11399  00C070                     __ptext20:
 11400                           	opt stack 0
 11401  00C070                     _Read_MAC_Address:
 11402                           	opt stack 23
 11403                           
 11404                           ;eeprom.c: 93: {
 11405                           ;eeprom.c: 94: for(i = 0; i < 3; i++)
 11406                           
 11407                           ;incstack = 0
 11408  00C070  0E00               	movlw	0
 11409  00C072  0100               	movlb	0	; () banked
 11410  00C074  6F68               	movwf	Read_MAC_Address@i& (0+255),b
 11411  00C076  D02C               	goto	L17
 11412  00C078                     l22745:
 11413                           
 11414                           ; BSR set to: 0
 11415                           ;eeprom.c: 95: {
 11416                           ;eeprom.c: 96: EEPROMRead(&(myLongAddress[8-1-i]), 0xFA+i, 1);
 11417  00C078  0100               	movlb	0	; () banked
 11418  00C07A  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11419  00C07C  0100               	movlb	0	; () banked
 11420  00C07E  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 11421  00C080  6B67               	clrf	(??_Read_MAC_Address+1)& (0+255),b
 11422  00C082  0E01               	movlw	1
 11423  00C084  0100               	movlb	0	; () banked
 11424  00C086  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 11425  00C088  0E00               	movlw	0
 11426  00C08A  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 11427  00C08C  0100               	movlb	0	; () banked
 11428  00C08E  1F66               	comf	??_Read_MAC_Address& (0+255),f,b
 11429  00C090  1F67               	comf	(??_Read_MAC_Address+1)& (0+255),f,b
 11430  00C092  4B66               	infsnz	??_Read_MAC_Address& (0+255),f,b
 11431  00C094  2B67               	incf	(??_Read_MAC_Address+1)& (0+255),f,b
 11432  00C096  0E08               	movlw	8
 11433  00C098  0100               	movlb	0	; () banked
 11434  00C09A  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 11435  00C09C  0E00               	movlw	0
 11436  00C09E  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 11437  00C0A0  0101               	movlb	1	; () banked
 11438  00C0A2  0EE5               	movlw	low _myLongAddress
 11439  00C0A4  0100               	movlb	0	; () banked
 11440  00C0A6  2566               	addwf	??_Read_MAC_Address& (0+255),w,b
 11441  00C0A8  0100               	movlb	0	; () banked
 11442  00C0AA  6F62               	movwf	EEPROMRead@dest& (0+255),b
 11443  00C0AC  0101               	movlb	1	; () banked
 11444  00C0AE  0E01               	movlw	high _myLongAddress
 11445  00C0B0  0100               	movlb	0	; () banked
 11446  00C0B2  2167               	addwfc	(??_Read_MAC_Address+1)& (0+255),w,b
 11447  00C0B4  0100               	movlb	0	; () banked
 11448  00C0B6  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 11449  00C0B8  0100               	movlb	0	; () banked
 11450  00C0BA  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11451  00C0BC  0FFA               	addlw	250
 11452  00C0BE  0100               	movlb	0	; () banked
 11453  00C0C0  6F64               	movwf	EEPROMRead@addr& (0+255),b
 11454  00C0C2  0E01               	movlw	1
 11455  00C0C4  0100               	movlb	0	; () banked
 11456  00C0C6  6F65               	movwf	EEPROMRead@count& (0+255),b
 11457  00C0C8  ECAB  F06B         	call	_EEPROMRead	;wreg free
 11458  00C0CC  0100               	movlb	0	; () banked
 11459  00C0CE  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 11460  00C0D0                     L17:
 11461                           
 11462                           ; BSR set to: 0
 11463  00C0D0  0E02               	movlw	2
 11464  00C0D2  0100               	movlb	0	; () banked
 11465  00C0D4  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 11466  00C0D6  D7D0               	goto	l22745
 11467                           
 11468                           ; BSR set to: 0
 11469                           ;eeprom.c: 100: {
 11470                           ;eeprom.c: 101: myLongAddress[4] = 0xFF;
 11471                           
 11472                           ;eeprom.c: 97: }
 11473                           ;eeprom.c: 99: if( 8 > 7 )
 11474  00C0D8  0101               	movlb	1	; () banked
 11475  00C0DA  69E9               	setf	(_myLongAddress+4)& (0+255),b
 11476                           
 11477                           ; BSR set to: 1
 11478                           ;eeprom.c: 103: }
 11479                           ;eeprom.c: 104: myLongAddress[3] = 0xFE;
 11480                           
 11481                           ; BSR set to: 1
 11482  00C0DC  0EFE               	movlw	254
 11483  00C0DE  0101               	movlb	1	; () banked
 11484  00C0E0  6FE8               	movwf	(_myLongAddress+3)& (0+255),b
 11485                           
 11486                           ;eeprom.c: 106: for(i = 0; i < 3; i++)
 11487  00C0E2  0E00               	movlw	0
 11488  00C0E4  0100               	movlb	0	; () banked
 11489  00C0E6  6F68               	movwf	Read_MAC_Address@i& (0+255),b
 11490                           
 11491                           ; BSR set to: 0
 11492  00C0E8  0E02               	movlw	2
 11493  00C0EA  0100               	movlb	0	; () banked
 11494  00C0EC  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 11495  00C0EE  D001               	goto	l22757
 11496  00C0F0  0012               	return	
 11497  00C0F2                     l22757:
 11498                           
 11499                           ; BSR set to: 0
 11500                           ;eeprom.c: 107: {
 11501                           ;eeprom.c: 108: EEPROMRead(&(myLongAddress[2-i]), 0xFA+3+i, 1);
 11502  00C0F2  0100               	movlb	0	; () banked
 11503  00C0F4  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11504  00C0F6  0100               	movlb	0	; () banked
 11505  00C0F8  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 11506  00C0FA  6B67               	clrf	(??_Read_MAC_Address+1)& (0+255),b
 11507  00C0FC  0100               	movlb	0	; () banked
 11508  00C0FE  1F66               	comf	??_Read_MAC_Address& (0+255),f,b
 11509  00C100  1F67               	comf	(??_Read_MAC_Address+1)& (0+255),f,b
 11510  00C102  4B66               	infsnz	??_Read_MAC_Address& (0+255),f,b
 11511  00C104  2B67               	incf	(??_Read_MAC_Address+1)& (0+255),f,b
 11512  00C106  0E02               	movlw	2
 11513  00C108  0100               	movlb	0	; () banked
 11514  00C10A  2766               	addwf	??_Read_MAC_Address& (0+255),f,b
 11515  00C10C  0E00               	movlw	0
 11516  00C10E  2367               	addwfc	(??_Read_MAC_Address+1)& (0+255),f,b
 11517  00C110  0101               	movlb	1	; () banked
 11518  00C112  0EE5               	movlw	low _myLongAddress
 11519  00C114  0100               	movlb	0	; () banked
 11520  00C116  2566               	addwf	??_Read_MAC_Address& (0+255),w,b
 11521  00C118  0100               	movlb	0	; () banked
 11522  00C11A  6F62               	movwf	EEPROMRead@dest& (0+255),b
 11523  00C11C  0101               	movlb	1	; () banked
 11524  00C11E  0E01               	movlw	high _myLongAddress
 11525  00C120  0100               	movlb	0	; () banked
 11526  00C122  2167               	addwfc	(??_Read_MAC_Address+1)& (0+255),w,b
 11527  00C124  0100               	movlb	0	; () banked
 11528  00C126  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 11529  00C128  0100               	movlb	0	; () banked
 11530  00C12A  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11531  00C12C  0FFD               	addlw	253
 11532  00C12E  0100               	movlb	0	; () banked
 11533  00C130  6F64               	movwf	EEPROMRead@addr& (0+255),b
 11534  00C132  0E01               	movlw	1
 11535  00C134  0100               	movlb	0	; () banked
 11536  00C136  6F65               	movwf	EEPROMRead@count& (0+255),b
 11537  00C138  ECAB  F06B         	call	_EEPROMRead	;wreg free
 11538  00C13C  0100               	movlb	0	; () banked
 11539  00C13E  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 11540                           
 11541                           ; BSR set to: 0
 11542  00C140  0E02               	movlw	2
 11543  00C142  0100               	movlb	0	; () banked
 11544  00C144  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 11545  00C146  D7D5               	goto	l22757
 11546  00C148  0012               	return	
 11547  00C14A                     l22769:
 11548                           
 11549                           ; BSR set to: 0
 11550                           ;eeprom.c: 114: {
 11551                           ;eeprom.c: 115: EEPROMRead(&(myLongAddress[i]), 0xFA+5-i, 1);
 11552  00C14A  0100               	movlb	0	; () banked
 11553  00C14C  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11554  00C14E  0D01               	mullw	1
 11555  00C150  0101               	movlb	1	; () banked
