

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  4693  0048B6  0100               	movlb	0	; () banked
  4694  0048B8  6F6C               	movwf	sprintf@sp& (0+255),b
  4695  0048BA  0EFE               	movlw	high STR_17
  4696  0048BC  0100               	movlb	0	; () banked
  4697  0048BE  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  4698  0048C0  0EBA               	movlw	low STR_17
  4699  0048C2  0100               	movlb	0	; () banked
  4700  0048C4  6F6E               	movwf	sprintf@f& (0+255),b
  4701  0048C6  0103               	movlb	3	; () banked
  4702  0048C8  51F1               	movf	main@k& (0+255),w,b
  4703  0048CA  0D0F               	mullw	15
  4704  0048CC  0E02               	movlw	2
  4705  0048CE  26F3               	addwf	prodl,f,c
  4706  0048D0  0E00               	movlw	0
  4707  0048D2  22F4               	addwfc	prodh,f,c
  4708  0048D4  0103               	movlb	3	; () banked
  4709  0048D6  0E80               	movlw	low _ActiveScanResults
  4710  0048D8  24F3               	addwf	prodl,w,c
  4711  0048DA  6ED9               	movwf	fsr2l,c
  4712  0048DC  0103               	movlb	3	; () banked
  4713  0048DE  0E03               	movlw	high _ActiveScanResults
  4714  0048E0  20F4               	addwfc	prodh,w,c
  4715  0048E2  6EDA               	movwf	fsr2h,c
  4716  0048E4  50DF               	movf	indf2,w,c
  4717  0048E6  0101               	movlb	1	; () banked
  4718  0048E8  6FDC               	movwf	??_main& (0+255),b
  4719  0048EA  0101               	movlb	1	; () banked
  4720  0048EC  51DC               	movf	??_main& (0+255),w,b
  4721  0048EE  0100               	movlb	0	; () banked
  4722  0048F0  6F70               	movwf	(?_sprintf+4)& (0+255),b
  4723  0048F2  0100               	movlb	0	; () banked
  4724  0048F4  6B71               	clrf	(?_sprintf+5)& (0+255),b
  4725  0048F6  0103               	movlb	3	; () banked
  4726  0048F8  51F1               	movf	main@k& (0+255),w,b
  4727  0048FA  0D0F               	mullw	15
  4728  0048FC  0E01               	movlw	1
  4729  0048FE  26F3               	addwf	prodl,f,c
  4730  004900  0E00               	movlw	0
  4731  004902  22F4               	addwfc	prodh,f,c
  4732  004904  0103               	movlb	3	; () banked
  4733  004906  0E80               	movlw	low _ActiveScanResults
  4734  004908  24F3               	addwf	prodl,w,c
  4735  00490A  6ED9               	movwf	fsr2l,c
  4736  00490C  0103               	movlb	3	; () banked
  4737  00490E  0E03               	movlw	high _ActiveScanResults
  4738  004910  20F4               	addwfc	prodh,w,c
  4739  004912  6EDA               	movwf	fsr2h,c
  4740  004914  50DF               	movf	indf2,w,c
  4741  004916  0101               	movlb	1	; () banked
  4742  004918  6FDD               	movwf	(??_main+1)& (0+255),b
  4743  00491A  0101               	movlb	1	; () banked
  4744  00491C  51DD               	movf	(??_main+1)& (0+255),w,b
  4745  00491E  0100               	movlb	0	; () banked
  4746  004920  6F72               	movwf	(?_sprintf+6)& (0+255),b
  4747  004922  0100               	movlb	0	; () banked
  4748  004924  6B73               	clrf	(?_sprintf+7)& (0+255),b
  4749  004926  EC37  F028         	call	_sprintf	;wreg free
  4750                           
  4751                           ;main.c: 408: sprintf((char *)&(LCDText[16]), (char*)"SW2: Additional");
  4752  00492A  0102               	movlb	2	; () banked
  4753  00492C  0E02               	movlw	high (_LCDText+16)
  4754  00492E  0100               	movlb	0	; () banked
  4755  004930  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  4756  004932  0102               	movlb	2	; () banked
  4757  004934  0EC4               	movlw	low (_LCDText+16)
  4758  004936  0100               	movlb	0	; () banked
  4759  004938  6F6C               	movwf	sprintf@sp& (0+255),b
  4760  00493A  0EFF               	movlw	high STR_16
  4761  00493C  0100               	movlb	0	; () banked
  4762  00493E  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  4763  004940  0E89               	movlw	low STR_16
  4764  004942  0100               	movlb	0	; () banked
  4765  004944  6F6E               	movwf	sprintf@f& (0+255),b
  4766  004946  EC37  F028         	call	_sprintf	;wreg free
  4767                           
  4768                           ;main.c: 410: LCD_Update();
  4769  00494A  ECC6  F064         	call	_LCD_Update	;wreg free
  4770                           
  4771                           ;main.c: 411: nodeIndex = k;
  4772  00494E  C3F1  F3E4         	movff	main@k,main@nodeIndex
  4773  004952                     l24184:
  4774                           
  4775                           ;main.c: 414: {
  4776                           ;main.c: 415: switch_val = BUTTON_Pressed();
  4777  004952  ECDD  F05C         	call	_BUTTON_Pressed	;wreg free
  4778  004956  0103               	movlb	3	; () banked
  4779  004958  6FF0               	movwf	main@switch_val& (0+255),b
  4780                           
  4781                           ; BSR set to: 3
  4782                           ;main.c: 416: if(switch_val == 1)
  4783  00495A  0103               	movlb	3	; () banked
  4784  00495C  05F0               	decf	main@switch_val& (0+255),w,b
  4785  00495E  A4D8               	btfss	status,2,c
  4786  004960  D007               	goto	l24194
  4787                           
  4788                           ; BSR set to: 3
  4789                           ;main.c: 417: {
  4790                           ;main.c: 419: j = nodeIndex;
  4791  004962  C3E4  F3F2         	movff	main@nodeIndex,main@j
  4792                           
  4793                           ; BSR set to: 3
  4794                           ;main.c: 420: k = scanresult-1;
  4795  004966  0103               	movlb	3	; () banked
  4796  004968  05F4               	decf	main@scanresult& (0+255),w,b	;volatile
  4797  00496A  0103               	movlb	3	; () banked
  4798  00496C  6FF1               	movwf	main@k& (0+255),b
  4799                           
  4800                           ;main.c: 421: break;
  4801  00496E  D028               	goto	l24202
  4802  004970                     l24194:
  4803                           
  4804                           ; BSR set to: 3
  4805                           ;main.c: 423: else if(switch_val == 2)
  4806  004970  0103               	movlb	3	; () banked
  4807  004972  51F0               	movf	main@switch_val& (0+255),w,b
  4808  004974  0A02               	xorlw	2
  4809  004976  A4D8               	btfss	status,2,c
  4810  004978  D7EC               	goto	l24184
  4811                           
  4812                           ; BSR set to: 3
  4813                           ;main.c: 424: {
  4814                           ;main.c: 426: if((k == (scanresult - 1)) || (count == CoordCount))
  4815  00497A  0EFF               	movlw	255
  4816  00497C  0101               	movlb	1	; () banked
  4817  00497E  6FDC               	movwf	??_main& (0+255),b
  4818  004980  0EFF               	movlw	255
  4819  004982  6FDD               	movwf	(??_main+1)& (0+255),b
  4820  004984  0103               	movlb	3	; () banked
  4821  004986  51F4               	movf	main@scanresult& (0+255),w,b	;volatile
  4822  004988  0101               	movlb	1	; () banked
  4823  00498A  6FDE               	movwf	(??_main+2)& (0+255),b
  4824  00498C  6BDF               	clrf	(??_main+3)& (0+255),b
  4825  00498E  0101               	movlb	1	; () banked
  4826  004990  51DC               	movf	??_main& (0+255),w,b
  4827  004992  0101               	movlb	1	; () banked
  4828  004994  27DE               	addwf	(??_main+2)& (0+255),f,b
  4829  004996  0101               	movlb	1	; () banked
  4830  004998  51DD               	movf	(??_main+1)& (0+255),w,b
  4831  00499A  0101               	movlb	1	; () banked
  4832  00499C  23DF               	addwfc	(??_main+3)& (0+255),f,b
  4833  00499E  0103               	movlb	3	; () banked
  4834  0049A0  51F1               	movf	main@k& (0+255),w,b
  4835  0049A2  0101               	movlb	1	; () banked
  4836  0049A4  19DE               	xorwf	(??_main+2)& (0+255),w,b
  4837  0049A6  11DF               	iorwf	(??_main+3)& (0+255),w,b
  4838  0049A8  B4D8               	btfsc	status,2,c
  4839  0049AA  D005               	goto	l285
  4840                           
  4841                           ; BSR set to: 1
  4842  0049AC  0103               	movlb	3	; () banked
  4843  0049AE  51E9               	movf	main@CoordCount& (0+255),w,b
  4844  0049B0  0103               	movlb	3	; () banked
  4845  0049B2  63E7               	cpfseq	main@count& (0+255),b
  4846  0049B4  D005               	goto	l24202
  4847  0049B6                     l285:
  4848                           
  4849                           ;main.c: 427: {
  4850                           ;main.c: 428: k = -1;
  4851  0049B6  0103               	movlb	3	; () banked
  4852  0049B8  69F1               	setf	main@k& (0+255),b
  4853                           
  4854                           ; BSR set to: 3
  4855                           ;main.c: 429: count = 0;
  4856  0049BA  0E00               	movlw	0
  4857  0049BC  0103               	movlb	3	; () banked
  4858  0049BE  6FE7               	movwf	main@count& (0+255),b
  4859  0049C0                     l24202:
  4860                           
  4861                           ; BSR set to: 3
  4862  0049C0  0103               	movlb	3	; () banked
  4863  0049C2  2BF1               	incf	main@k& (0+255),f,b
  4864  0049C4                     l24204:
  4865                           
  4866                           ; BSR set to: 3
  4867  0049C4  0103               	movlb	3	; () banked
  4868  0049C6  51F4               	movf	main@scanresult& (0+255),w,b	;volatile
  4869  0049C8  0103               	movlb	3	; () banked
  4870  0049CA  5DF1               	subwf	main@k& (0+255),w,b
  4871  0049CC  A0D8               	btfss	status,0,c
  4872  0049CE  D727               	goto	l24168
  4873  0049D0                     l24206:
  4874                           
  4875                           ; BSR set to: 3
  4876                           ;main.c: 432: }
  4877                           ;main.c: 433: }
  4878                           ;main.c: 434: }
  4879                           ;main.c: 437: }
  4880                           ;main.c: 438: }
  4881                           ;main.c: 442: Status = MiApp_EstablishConnection(j, 0x00);
  4882  0049D0  0E00               	movlw	0
  4883  0049D2  0100               	movlb	0	; () banked
  4884  0049D4  6FF9               	movwf	MiApp_EstablishConnection@Mode& (0+255),b
  4885  0049D6  0103               	movlb	3	; () banked
  4886  0049D8  51F2               	movf	main@j& (0+255),w,b
  4887  0049DA  EC5E  F044         	call	_MiApp_EstablishConnection
  4888  0049DE  0103               	movlb	3	; () banked
  4889  0049E0  6FE2               	movwf	main@Status& (0+255),b
  4890                           
  4891                           ; BSR set to: 3
  4892                           ;main.c: 443: if(Status == 0xFF)
  4893  0049E2  0103               	movlb	3	; () banked
  4894  0049E4  29E2               	incf	main@Status& (0+255),w,b
  4895  0049E6  A4D8               	btfss	status,2,c
  4896  0049E8  D010               	goto	l24214
  4897                           
  4898                           ; BSR set to: 3
  4899                           ;main.c: 444: {
  4900                           ;main.c: 445: LCD_Display((char *)"Join Failed!!!", 0, 1);
  4901  0049EA  0EFF               	movlw	high STR_19
  4902  0049EC  0100               	movlb	0	; () banked
  4903  0049EE  6F8E               	movwf	(LCD_Display@text+1)& (0+255),b
  4904  0049F0  0EB8               	movlw	low STR_19
  4905  0049F2  0100               	movlb	0	; () banked
  4906  0049F4  6F8D               	movwf	LCD_Display@text& (0+255),b
  4907  0049F6  0E00               	movlw	0
  4908  0049F8  0100               	movlb	0	; () banked
  4909  0049FA  6F8F               	movwf	LCD_Display@value& (0+255),b
  4910  0049FC  0E01               	movlw	1
  4911  0049FE  0100               	movlb	0	; () banked
  4912  004A00  6F90               	movwf	LCD_Display@delay& (0+255),b
  4913  004A02  EC8E  F068         	call	_LCD_Display	;wreg free
  4914                           
  4915                           ;main.c: 446: goto CreateorJoin;
  4916  004A06  EF63  F020         	goto	l23994
  4917  004A0A                     l24214:
  4918                           
  4919                           ;main.c: 448: else
  4920                           ;main.c: 449: {
  4921                           ;main.c: 450: LCD_Display((char *)"Joined  Network Successfully..", 0, 1);
  4922  004A0A  0EFD               	movlw	high STR_20
  4923  004A0C  0100               	movlb	0	; () banked
  4924  004A0E  6F8E               	movwf	(LCD_Display@text+1)& (0+255),b
  4925  004A10  0EC7               	movlw	low STR_20
  4926  004A12  0100               	movlb	0	; () banked
  4927  004A14  6F8D               	movwf	LCD_Display@text& (0+255),b
  4928  004A16  0E00               	movlw	0
  4929  004A18  0100               	movlb	0	; () banked
  4930  004A1A  6F8F               	movwf	LCD_Display@value& (0+255),b
  4931  004A1C  0E01               	movlw	1
  4932  004A1E  0100               	movlb	0	; () banked
  4933  004A20  6F90               	movwf	LCD_Display@delay& (0+255),b
  4934  004A22  EC8E  F068         	call	_LCD_Display	;wreg free
  4935                           
  4936                           ;main.c: 451: result = 0;
  4937  004A26  0E00               	movlw	0
  4938  004A28  0103               	movlb	3	; () banked
  4939  004A2A  6FEC               	movwf	main@result& (0+255),b
  4940                           
  4941                           ;main.c: 452: }
  4942                           ;main.c: 453: {TxData = 11;};
  4943                           
  4944                           ; BSR set to: 3
  4945  004A2C  0E0B               	movlw	11
  4946  004A2E  0101               	movlb	1	; () banked
  4947  004A30  6F2F               	movwf	_TxData& (0+255),b
  4948                           
  4949                           ; BSR set to: 1
  4950                           ;main.c: 454: TxBuffer[TxData++] = 5;
  4951  004A32  0101               	movlb	1	; () banked
  4952  004A34  512F               	movf	_TxData& (0+255),w,b
  4953  004A36  0D01               	mullw	1
  4954  004A38  0101               	movlb	1	; () banked
  4955  004A3A  0E34               	movlw	low _TxBuffer
  4956  004A3C  24F3               	addwf	prodl,w,c
  4957  004A3E  6ED9               	movwf	fsr2l,c
  4958  004A40  0101               	movlb	1	; () banked
  4959  004A42  0E01               	movlw	high _TxBuffer
  4960  004A44  20F4               	addwfc	prodh,w,c
  4961  004A46  6EDA               	movwf	fsr2h,c
  4962  004A48  0E05               	movlw	5
  4963  004A4A  6EDF               	movwf	indf2,c
  4964                           
  4965                           ; BSR set to: 1
  4966  004A4C  0101               	movlb	1	; () banked
  4967  004A4E  2B2F               	incf	_TxData& (0+255),f,b
  4968                           
  4969                           ; BSR set to: 1
  4970                           ;main.c: 455: TxBuffer[TxData++] = myPANID.v[1];
  4971  004A50  0101               	movlb	1	; () banked
  4972  004A52  512F               	movf	_TxData& (0+255),w,b
  4973  004A54  0D01               	mullw	1
  4974  004A56  0101               	movlb	1	; () banked
  4975  004A58  0E34               	movlw	low _TxBuffer
  4976  004A5A  24F3               	addwf	prodl,w,c
  4977  004A5C  6ED9               	movwf	fsr2l,c
  4978  004A5E  0101               	movlb	1	; () banked
  4979  004A60  0E01               	movlw	high _TxBuffer
  4980  004A62  20F4               	addwfc	prodh,w,c
  4981  004A64  6EDA               	movwf	fsr2h,c
  4982  004A66  0101               	movlb	1	; () banked
  4983  004A68  C1A0  FFDF         	movff	_myPANID+1,indf2
  4984                           
  4985                           ; BSR set to: 1
  4986  004A6C  0101               	movlb	1	; () banked
  4987  004A6E  2B2F               	incf	_TxData& (0+255),f,b
  4988                           
  4989                           ; BSR set to: 1
  4990                           ;main.c: 456: TxBuffer[TxData++] = myPANID.v[0];
  4991  004A70  0101               	movlb	1	; () banked
  4992  004A72  512F               	movf	_TxData& (0+255),w,b
  4993  004A74  0D01               	mullw	1
  4994  004A76  0101               	movlb	1	; () banked
  4995  004A78  0E34               	movlw	low _TxBuffer
  4996  004A7A  24F3               	addwf	prodl,w,c
  4997  004A7C  6ED9               	movwf	fsr2l,c
  4998  004A7E  0101               	movlb	1	; () banked
  4999  004A80  0E01               	movlw	high _TxBuffer
  5000  004A82  20F4               	addwfc	prodh,w,c
  5001  004A84  6EDA               	movwf	fsr2h,c
  5002  004A86  0101               	movlb	1	; () banked
  5003  004A88  C19F  FFDF         	movff	_myPANID,indf2
  5004                           
  5005                           ; BSR set to: 1
  5006  004A8C  0101               	movlb	1	; () banked
  5007  004A8E  2B2F               	incf	_TxData& (0+255),f,b
  5008                           
  5009                           ; BSR set to: 1
  5010                           ;main.c: 457: MiApp_BroadcastPacket(0);
  5011  004A90  0E00               	movlw	0
  5012  004A92  ECD5  F06C         	call	_MiApp_BroadcastPacket
  5013                           
  5014                           ;main.c: 458: break;
  5015  004A96  D030               	goto	l290
  5016  004A98                     l24236:
  5017                           
  5018                           ;main.c: 465: else if(switch_val == 2)
  5019  004A98  0103               	movlb	3	; () banked
  5020  004A9A  51F0               	movf	main@switch_val& (0+255),w,b
  5021  004A9C  0A02               	xorlw	2
  5022  004A9E  A4D8               	btfss	status,2,c
  5023  004AA0  D601               	goto	l24134
  5024                           
  5025                           ; BSR set to: 3
  5026                           ;main.c: 466: {
  5027                           ;main.c: 467: if((scanresult-j-1) == 0)
  5028  004AA2  0EFF               	movlw	255
  5029  004AA4  0101               	movlb	1	; () banked
  5030  004AA6  6FDC               	movwf	??_main& (0+255),b
  5031  004AA8  0EFF               	movlw	255
  5032  004AAA  6FDD               	movwf	(??_main+1)& (0+255),b
  5033  004AAC  0103               	movlb	3	; () banked
  5034  004AAE  51F2               	movf	main@j& (0+255),w,b
  5035  004AB0  0101               	movlb	1	; () banked
  5036  004AB2  6FDE               	movwf	(??_main+2)& (0+255),b
  5037  004AB4  6BDF               	clrf	(??_main+3)& (0+255),b
  5038  004AB6  0101               	movlb	1	; () banked
  5039  004AB8  1FDE               	comf	(??_main+2)& (0+255),f,b
  5040  004ABA  1FDF               	comf	(??_main+3)& (0+255),f,b
  5041  004ABC  4BDE               	infsnz	(??_main+2)& (0+255),f,b
  5042  004ABE  2BDF               	incf	(??_main+3)& (0+255),f,b
  5043  004AC0  0103               	movlb	3	; () banked
  5044  004AC2  51F4               	movf	main@scanresult& (0+255),w,b	;volatile
  5045  004AC4  0101               	movlb	1	; () banked
  5046  004AC6  6FE0               	movwf	(??_main+4)& (0+255),b
  5047  004AC8  6BE1               	clrf	(??_main+5)& (0+255),b
  5048  004ACA  0101               	movlb	1	; () banked
  5049  004ACC  51DE               	movf	(??_main+2)& (0+255),w,b
  5050  004ACE  0101               	movlb	1	; () banked
  5051  004AD0  27E0               	addwf	(??_main+4)& (0+255),f,b
  5052  004AD2  0101               	movlb	1	; () banked
  5053  004AD4  51DF               	movf	(??_main+3)& (0+255),w,b
  5054  004AD6  0101               	movlb	1	; () banked
  5055  004AD8  23E1               	addwfc	(??_main+5)& (0+255),f,b
  5056  004ADA  0101               	movlb	1	; () banked
  5057  004ADC  51DC               	movf	??_main& (0+255),w,b
  5058  004ADE  0101               	movlb	1	; () banked
  5059  004AE0  27E0               	addwf	(??_main+4)& (0+255),f,b
  5060  004AE2  0101               	movlb	1	; () banked
  5061  004AE4  51DD               	movf	(??_main+1)& (0+255),w,b
  5062  004AE6  0101               	movlb	1	; () banked
  5063  004AE8  23E1               	addwfc	(??_main+5)& (0+255),f,b
  5064  004AEA  0101               	movlb	1	; () banked
  5065  004AEC  51E1               	movf	(??_main+5)& (0+255),w,b
  5066  004AEE  11E0               	iorwf	(??_main+4)& (0+255),w,b
  5067  004AF0  A4D8               	btfss	status,2,c
  5068  004AF2  D002               	goto	l290
  5069                           
  5070                           ; BSR set to: 1
  5071                           ;main.c: 468: j = -1;
  5072  004AF4  0103               	movlb	3	; () banked
  5073  004AF6  69F2               	setf	main@j& (0+255),b
  5074  004AF8                     l290:
  5075                           
  5076                           ;main.c: 471: }
  5077                           ;main.c: 472: }
  5078                           ;main.c: 476: if(result == 0)
  5079  004AF8  0103               	movlb	3	; () banked
  5080  004AFA  67EC               	tstfsz	main@result& (0+255),b
  5081  004AFC  D001               	goto	l24244
  5082  004AFE  D008               	goto	l24248
  5083  004B00                     l24244:
  5084  004B00  0103               	movlb	3	; () banked
  5085  004B02  2BF2               	incf	main@j& (0+255),f,b
  5086  004B04                     l24246:
  5087                           
  5088                           ; BSR set to: 3
  5089  004B04  0103               	movlb	3	; () banked
  5090  004B06  51F4               	movf	main@scanresult& (0+255),w,b	;volatile
  5091  004B08  0103               	movlb	3	; () banked
  5092  004B0A  5DF2               	subwf	main@j& (0+255),w,b
  5093  004B0C  A0D8               	btfss	status,0,c
  5094  004B0E  D4FA               	goto	l24106
  5095  004B10                     l24248:
  5096                           
  5097                           ; BSR set to: 3
  5098                           ;main.c: 478: }
  5099                           ;main.c: 480: result = 0;
  5100  004B10  0E00               	movlw	0
  5101  004B12  0103               	movlb	3	; () banked
  5102  004B14  6FEC               	movwf	main@result& (0+255),b
  5103                           
  5104                           ;main.c: 481: }
  5105  004B16  D00E               	goto	l24252
  5106  004B18                     l24250:
  5107                           
  5108                           ; BSR set to: 3
  5109                           ;main.c: 482: else
  5110                           ;main.c: 483: {
  5111                           ;main.c: 484: LCD_Display((char *)"No Network FoundSW2: Re-Scan", 0, 0);
  5112  004B18  0EFE               	movlw	high STR_21
  5113  004B1A  0100               	movlb	0	; () banked
  5114  004B1C  6F8E               	movwf	(LCD_Display@text+1)& (0+255),b
  5115  004B1E  0E04               	movlw	low STR_21
  5116  004B20  0100               	movlb	0	; () banked
  5117  004B22  6F8D               	movwf	LCD_Display@text& (0+255),b
  5118  004B24  0E00               	movlw	0
  5119  004B26  0100               	movlb	0	; () banked
  5120  004B28  6F8F               	movwf	LCD_Display@value& (0+255),b
  5121  004B2A  0E00               	movlw	0
  5122  004B2C  0100               	movlb	0	; () banked
  5123  004B2E  6F90               	movwf	LCD_Display@delay& (0+255),b
  5124  004B30  EC8E  F068         	call	_LCD_Display	;wreg free
  5125  004B34                     l24252:
  5126  004B34  0103               	movlb	3	; () banked
  5127  004B36  05EC               	decf	main@result& (0+255),w,b
  5128  004B38  B4D8               	btfsc	status,2,c
  5129  004B3A  EF28  F021         	goto	l24054
  5130  004B3E                     l24254:
  5131                           
  5132                           ;main.c: 491: {
  5133                           ;main.c: 492: uint8_t pktCMD = 0;
  5134  004B3E  0E00               	movlw	0
  5135  004B40  0103               	movlb	3	; () banked
  5136  004B42  6FEE               	movwf	main@pktCMD& (0+255),b
  5137                           
  5138                           ;main.c: 493: uint8_t switch_val, menu_choice = 0;
  5139  004B44  0E00               	movlw	0
  5140  004B46  0103               	movlb	3	; () banked
  5141  004B48  6FEF               	movwf	main@menu_choice& (0+255),b
  5142                           
  5143                           ;main.c: 494: result = 0;
  5144  004B4A  0E00               	movlw	0
  5145  004B4C  0103               	movlb	3	; () banked
  5146  004B4E  6FEC               	movwf	main@result& (0+255),b
  5147                           
  5148                           ; BSR set to: 3
  5149                           ;main.c: 497: LATCbits.LATC2 = LATAbits.LATA6 = LATAbits.LATA7 = 0;
  5150  004B50  9E89               	bcf	3977,7,c	;volatile
  5151  004B52  9C89               	bcf	3977,6,c	;volatile
  5152  004B54  948B               	bcf	3979,2,c	;volatile
  5153                           
  5154                           ; BSR set to: 3
  5155                           ;main.c: 502: LCD_Display((char *)"SW1: Range Demo SW2: Other Apps  ", 0, 0);
  5156  004B56  0EFC               	movlw	high STR_22
  5157  004B58  0100               	movlb	0	; () banked
  5158  004B5A  6F8E               	movwf	(LCD_Display@text+1)& (0+255),b
  5159  004B5C  0E45               	movlw	low STR_22
  5160  004B5E  0100               	movlb	0	; () banked
  5161  004B60  6F8D               	movwf	LCD_Display@text& (0+255),b
  5162  004B62  0E00               	movlw	0
  5163  004B64  0100               	movlb	0	; () banked
  5164  004B66  6F8F               	movwf	LCD_Display@value& (0+255),b
  5165  004B68  0E00               	movlw	0
  5166  004B6A  0100               	movlb	0	; () banked
  5167  004B6C  6F90               	movwf	LCD_Display@delay& (0+255),b
  5168  004B6E  EC8E  F068         	call	_LCD_Display	;wreg free
  5169                           
  5170                           ;main.c: 507: while(result == 0)
  5171  004B72  D278               	goto	l300
  5172  004B74                     l24260:
  5173                           
  5174                           ;main.c: 508: {
  5175                           ;main.c: 510: switch_val = BUTTON_Pressed();
  5176  004B74  ECDD  F05C         	call	_BUTTON_Pressed	;wreg free
  5177  004B78  0103               	movlb	3	; () banked
  5178  004B7A  6FED               	movwf	main@switch_val_977& (0+255),b
  5179                           
  5180                           ; BSR set to: 3
  5181                           ;main.c: 513: if(MiApp_MessageAvailable())
  5182  004B7C  ECDD  F06C         	call	_MiApp_MessageAvailable	;wreg free
  5183  004B80  0900               	iorlw	0
  5184  004B82  B4D8               	btfsc	status,2,c
  5185  004B84  D080               	goto	l24296
  5186                           
  5187                           ;main.c: 514: {
  5188                           ;main.c: 515: pktCMD = rxMessage.Payload[0];
  5189  004B86  C105  FFD9         	movff	_rxMessage+5,fsr2l
  5190  004B8A  C106  FFDA         	movff	_rxMessage+6,fsr2h
  5191  004B8E  50DF               	movf	indf2,w,c
  5192  004B90  0103               	movlb	3	; () banked
  5193  004B92  6FEE               	movwf	main@pktCMD& (0+255),b
  5194                           
  5195                           ; BSR set to: 3
  5196                           ;main.c: 516: if(pktCMD == 4)
  5197  004B94  0103               	movlb	3	; () banked
  5198  004B96  51EE               	movf	main@pktCMD& (0+255),w,b
  5199  004B98  0A04               	xorlw	4
  5200  004B9A  A4D8               	btfss	status,2,c
  5201  004B9C  D01E               	goto	l24274
  5202                           
  5203                           ; BSR set to: 3
  5204                           ;main.c: 517: {
  5205                           ;main.c: 518: if((rxMessage.Payload[1] != myPANID.v[1]) || (rxMessage.Payload[2] != myPA
      +                          NID.v[0]))
  5206  004B9E  0101               	movlb	1	; () banked
  5207  004BA0  51A0               	movf	(_myPANID+1)& (0+255),w,b
  5208  004BA2  0101               	movlb	1	; () banked
  5209  004BA4  EE21  F005         	lfsr	2,_rxMessage+5
  5210  004BA8  EE10 F001          	lfsr	1,1
  5211  004BAC  50DE               	movf	postinc2,w,c
  5212  004BAE  26E1               	addwf	fsr1l,f,c
  5213  004BB0  50DD               	movf	postdec2,w,c
  5214  004BB2  22E2               	addwfc	fsr1h,f,c
  5215  004BB4  62E7               	cpfseq	indf1,c
  5216  004BB6  D00E               	goto	l24272
  5217                           
  5218                           ; BSR set to: 1
  5219  004BB8  0101               	movlb	1	; () banked
  5220  004BBA  EE20 F002          	lfsr	2,2
  5221  004BBE  0101               	movlb	1	; () banked
  5222  004BC0  5105               	movf	(_rxMessage+5)& (0+255),w,b
  5223  004BC2  26D9               	addwf	fsr2l,f,c
  5224  004BC4  0101               	movlb	1	; () banked
  5225  004BC6  5106               	movf	(_rxMessage+6)& (0+255),w,b
  5226  004BC8  22DA               	addwfc	fsr2h,f,c
  5227  004BCA  50DF               	movf	indf2,w,c
  5228  004BCC  0101               	movlb	1	; () banked
  5229  004BCE  199F               	xorwf	_myPANID& (0+255),w,b
  5230  004BD0  B4D8               	btfsc	status,2,c
  5231  004BD2  D003               	goto	l24274
  5232  004BD4                     l24272:
  5233                           
  5234                           ; BSR set to: 1
  5235                           ;main.c: 519: pktCMD = 0;
  5236  004BD4  0E00               	movlw	0
  5237  004BD6  0103               	movlb	3	; () banked
  5238  004BD8  6FEE               	movwf	main@pktCMD& (0+255),b
  5239  004BDA                     l24274:
  5240                           
  5241                           ;main.c: 521: }
  5242                           ;main.c: 522: if(pktCMD == 2)
  5243  004BDA  0103               	movlb	3	; () banked
  5244  004BDC  51EE               	movf	main@pktCMD& (0+255),w,b
  5245  004BDE  0A02               	xorlw	2
  5246  004BE0  A4D8               	btfss	status,2,c
  5247  004BE2  D04F               	goto	l24294
  5248                           
  5249                           ; BSR set to: 3
  5250                           ;main.c: 523: {
  5251                           ;main.c: 524: for(i = 0 ; i< 10 ; i++)
  5252  004BE4  0E00               	movlw	0
  5253  004BE6  0103               	movlb	3	; () banked
  5254  004BE8  6FF3               	movwf	main@i& (0+255),b
  5255  004BEA  D047               	goto	L6
  5256  004BEC                     l24282:
  5257                           
  5258                           ; BSR set to: 3
  5259                           ;main.c: 525: {
  5260                           ;main.c: 526: if(ConnectionTable[i].status.bits.isValid)
  5261  004BEC  0103               	movlb	3	; () banked
  5262  004BEE  51F3               	movf	main@i& (0+255),w,b
  5263  004BF0  0D0E               	mullw	14
  5264  004BF2  0E0C               	movlw	12
  5265  004BF4  26F3               	addwf	prodl,f,c
  5266  004BF6  0E00               	movlw	0
  5267  004BF8  22F4               	addwfc	prodh,f,c
  5268  004BFA  0102               	movlb	2	; () banked
  5269  004BFC  0E28               	movlw	low _ConnectionTable
  5270  004BFE  24F3               	addwf	prodl,w,c
  5271  004C00  6ED9               	movwf	fsr2l,c
  5272  004C02  0102               	movlb	2	; () banked
  5273  004C04  0E02               	movlw	high _ConnectionTable
  5274  004C06  20F4               	addwfc	prodh,w,c
  5275  004C08  6EDA               	movwf	fsr2h,c
  5276  004C0A  AEDF               	btfss	indf2,7,c
  5277  004C0C  D034               	goto	l24290
  5278                           
  5279                           ; BSR set to: 2
  5280                           ;main.c: 527: {
  5281                           ;main.c: 528: if((ConnectionTable[i].AltAddress.v[1] == rxMessage.SourceAddress[1]) && (
      +                          ConnectionTable[i].AltAddress.v[0] == rxMessage.SourceAddress[0]))
